user_id,item_id,ratings
685,63,5
563,753,5
1205,843,5
517,794,2
161,482,4
1637,800,4
944,553,3
536,129,3
335,835,4
396,239,4
1286,858,5
1673,885,3
1234,167,4
96,758,4
1063,180,5
737,251,3
72,656,4
79,612,4
1474,656,4
1098,809,3
1339,826,4
1245,252,3
336,49,5
1405,622,5
10,700,5
575,934,5
1012,350,4
1627,374,4
1302,834,2
646,940,4
663,59,5
462,140,5
930,665,5
1005,577,4
1582,925,2
430,493,3
879,260,4
677,603,5
917,687,5
729,237,3
1459,722,4
1680,420,5
339,722,3
533,842,5
36,259,5
1514,239,4
1172,695,5
1300,821,3
880,874,5
934,602,4
652,862,4
855,452,5
1115,821,4
1106,229,1
45,529,5
1304,781,4
94,864,4
1049,92,5
379,719,5
395,481,4
1312,622,4
1501,194,5
1427,729,5
661,141,5
308,601,5
952,473,5
985,912,5
146,887,5
1518,594,4
820,699,4
893,427,5
507,669,5
302,796,5
0,271,5
395,524,2
1514,874,4
646,470,4
435,92,5
471,791,5
1252,303,4
394,401,5
1392,285,4
871,222,5
182,900,5
296,251,5
295,216,5
490,754,4
1286,644,4
416,737,4
884,781,5
374,942,5
993,685,5
737,677,4
1259,906,5
153,622,5
339,416,4
594,83,1
203,623,5
967,762,3
627,291,4
1110,215,5
369,504,1
1110,351,5
575,878,5
777,702,5
950,762,5
1541,298,3
731,930,5
117,865,5
159,234,5
963,527,2
55,395,4
1000,29,5
576,377,3
63,911,4
1290,61,5
1663,713,5
897,32,5
900,612,3
918,427,5
1399,10,5
77,342,5
1627,627,5
1392,433,4
1452,167,3
1538,871,4
531,805,5
545,209,5
1446,713,5
441,9,5
77,97,5
1273,196,4
339,507,3
1602,792,2
159,117,4
430,860,4
1496,932,5
488,89,5
395,625,5
894,403,5
0,715,4
1232,729,4
1254,330,5
487,73,2
372,198,5
1524,289,5
1282,912,4
918,173,4
699,792,4
1664,151,5
1477,327,1
339,267,5
1545,622,5
229,577,5
1131,722,4
100,839,4
692,433,4
552,787,5
394,91,3
390,475,5
85,603,5
190,929,5
652,622,5
990,545,4
840,925,2
307,375,5
1526,781,5
458,805,5
146,343,3
928,797,5
508,510,5
327,229,5
313,796,5
850,616,5
50,691,5
1439,167,4
673,685,4
1560,229,4
378,279,5
430,833,4
357,836,3
676,730,2
1444,643,5
386,81,3
1120,189,3
452,596,5
430,530,3
1286,842,5
1046,424,4
1072,151,5
1029,453,3
780,232,1
1284,877,5
670,839,5
1369,433,4
917,235,4
19,790,3
475,298,5
1085,181,4
1056,665,5
1391,873,5
728,212,5
327,504,5
1048,61,5
1640,468,5
1563,78,5
853,267,5
237,211,5
1385,460,5
107,694,3
386,761,2
1450,567,4
485,228,3
510,688,5
1175,308,5
829,592,5
28,628,5
12,769,4
440,101,5
246,469,5
1030,942,4
430,167,4
577,630,3
987,272,5
153,644,5
5,343,4
624,941,3
236,905,4
1030,853,3
963,850,3
572,319,5
191,504,5
440,9,5
290,344,5
905,648,4
1056,849,4
172,659,5
773,853,3
760,871,4
482,167,5
438,61,5
1253,658,4
1090,267,4
252,913,5
446,33,5
521,622,5
453,592,5
1245,164,4
125,267,5
1,687,5
1559,66,4
1585,434,3
677,169,4
314,791,4
725,550,3
1123,868,4
1030,717,5
1328,677,4
1426,524,5
1129,464,4
469,716,3
1019,883,5
0,360,3
960,253,5
972,167,5
738,491,4
939,429,5
1539,692,4
963,849,4
1041,943,4
1534,312,5
288,698,4
988,432,4
899,656,5
64,703,4
939,171,5
1247,148,5
704,229,4
1039,45,4
771,265,5
575,66,5
1215,722,3
414,675,5
1550,795,3
1127,337,5
276,285,4
5,701,4
930,703,4
532,769,5
143,229,4
535,758,5
581,494,5
79,860,4
852,421,5
192,167,3
564,698,5
386,403,3
1391,835,4
720,167,2
982,221,5
397,549,5
377,512,4
46,23,4
1403,334,1
1382,722,4
1542,836,2
1324,229,4
1207,330,5
0,828,1
336,776,5
1197,167,3
1114,853,5
1648,46,5
967,899,4
898,694,4
499,121,5
1366,859,4
1460,916,2
692,88,5
0,835,3
1378,935,5
1540,796,5
622,702,3
1092,217,5
862,94,3
354,918,5
1442,351,3
1091,87,4
1176,371,4
1034,747,5
525,601,5
1220,946,5
1618,256,3
1563,250,5
1239,897,3
275,365,2
1672,350,3
1131,933,2
408,828,5
1492,821,5
1202,768,4
424,196,1
738,767,4
3,498,5
1073,159,5
893,214,5
112,387,5
404,294,4
3,104,5
103,792,2
420,359,5
910,145,5
1583,31,4
752,821,2
928,457,5
841,15,4
486,81,5
582,938,5
961,716,5
1552,824,5
1556,553,4
79,754,3
85,286,5
1335,30,5
543,10,5
1294,822,5
863,794,4
291,145,5
1514,904,5
1333,268,5
1133,794,3
0,415,5
1394,777,4
4,229,5
671,851,4
154,880,1
1396,321,4
1414,770,5
82,564,4
146,861,5
898,958,4
1286,297,4
606,229,5
1313,191,4
724,951,5
1121,689,4
651,312,5
1122,909,4
829,229,4
1218,414,4
56,129,4
1521,826,3
793,888,3
920,299,5
1266,418,5
501,360,5
744,167,5
483,762,3
1202,836,2
844,541,4
343,781,3
323,668,5
64,761,5
1180,297,2
310,169,4
1004,890,5
360,301,5
1282,764,5
403,120,5
756,176,5
385,880,4
1159,195,5
283,794,4
1121,868,4
0,161,4
318,84,4
1662,928,5
1521,838,5
299,237,4
175,838,5
1682,477,5
1114,272,5
501,909,3
469,138,5
346,874,1
1377,640,4
205,652,5
1256,816,5
1103,897,4
265,871,5
833,604,5
1379,461,3
1391,713,4
648,299,5
137,874,3
1370,591,5
1177,740,4
509,241,5
928,208,3
1209,203,5
367,529,3
398,90,5
417,766,5
558,371,5
865,387,5
1032,556,4
1408,251,5
534,92,5
909,459,2
1140,274,4
1128,178,5
561,414,5
763,662,5
285,645,4
987,845,5
1573,653,4
943,731,4
1120,430,5
458,457,5
718,749,2
1683,665,5
386,874,4
1422,720,5
1327,283,5
898,15,3
1197,858,5
543,149,5
886,334,5
553,917,3
439,545,5
1356,166,3
318,601,5
939,396,5
602,810,3
983,415,5
513,391,1
501,506,4
1414,904,4
372,47,5
49,821,4
1660,688,5
1180,504,1
650,661,4
1056,337,4
1562,886,5
648,25,5
565,120,5
649,102,4
965,449,1
1049,196,4
1233,421,5
922,915,5
302,660,5
1411,498,5
1525,189,3
1581,715,4
138,749,4
552,862,5
1409,792,3
364,143,5
1411,573,4
1089,601,5
550,821,4
598,951,5
556,277,3
173,334,3
188,242,4
489,493,2
1073,580,5
1132,306,5
1030,934,4
1249,720,5
1485,267,5
1469,722,5
464,765,5
117,387,5
1198,769,5
843,685,5
384,929,5
1081,122,4
74,819,4
962,924,5
1631,645,5
448,475,5
478,592,4
309,490,5
536,923,4
969,381,3
1634,752,5
139,698,5
1380,203,5
122,665,5
1465,750,5
1451,906,3
1268,196,4
919,92,5
435,167,5
1236,957,4
1330,601,5
1539,288,5
365,795,3
1582,334,2
531,842,5
180,257,5
778,715,2
494,840,4
1216,167,2
689,662,5
282,167,5
329,880,4
1438,82,5
665,126,5
463,527,4
1210,515,5
94,906,4
1260,911,5
829,776,5
652,577,1
325,831,5
1120,210,4
1124,424,5
1120,501,4
144,251,5
887,288,4
405,387,5
1458,300,4
1014,941,4
21,299,5
1531,30,5
1322,365,4
1119,351,3
336,619,5
688,167,4
579,796,3
568,527,5
1346,726,1
96,856,5
2,80,1
157,541,5
1206,371,5
1372,387,5
403,274,5
705,698,5
278,939,4
363,286,5
1402,88,4
175,810,1
173,260,4
1165,308,5
1201,885,5
657,809,4
400,762,4
1119,481,3
1541,167,2
1451,345,5
1520,749,5
754,213,5
871,554,5
955,810,5
630,834,3
1270,437,3
822,633,4
1581,265,4
48,589,5
1523,450,5
1374,108,5
145,764,3
836,232,5
408,958,1
1640,622,5
641,267,5
963,526,4
353,248,4
898,148,4
28,299,5
46,115,4
741,314,5
1195,189,5
1454,730,3
71,712,5
707,222,2
414,359,1
353,399,5
1001,922,5
1608,76,5
1523,117,5
146,524,5
1421,145,5
643,853,5
908,272,3
430,911,4
516,754,3
1659,895,5
67,518,4
1619,771,5
1674,917,2
1443,722,4
1008,23,4
1628,623,5
1410,790,5
218,268,5
20,69,4
1652,351,4
430,229,4
230,708,4
439,96,5
741,864,5
190,524,4
1189,167,5
1221,144,5
1604,352,5
129,807,5
170,734,4
941,273,4
1003,622,4
269,667,5
1037,460,4
193,867,4
1037,147,4
804,637,5
180,544,5
367,639,5
922,871,5
27,286,2
976,145,2
1468,390,4
1122,890,5
891,450,5
1144,297,5
967,854,4
1541,577,2
652,923,2
760,874,3
314,679,4
1391,239,5
1564,522,4
1232,874,5
490,237,4
889,763,5
1505,456,5
0,312,5
75,187,5
877,457,2
1034,352,5
1493,795,5
60,916,4
90,349,5
1616,828,5
1342,478,4
121,207,5
636,798,5
1216,553,3
918,351,2
1317,850,2
806,665,4
1407,524,4
1265,923,2
563,248,5
102,387,3
802,10,4
1399,662,4
415,271,4
917,511,5
836,74,4
0,563,5
485,955,5
1098,810,3
1262,165,5
1026,939,5
1103,761,5
991,603,2
1680,269,5
1273,433,5
49,229,4
399,833,4
417,857,5
335,874,4
215,826,2
931,232,5
1188,117,5
1067,860,4
845,550,5
755,251,4
1310,92,5
103,263,5
1120,921,4
588,376,5
318,740,5
947,776,4
1554,751,5
666,316,5
1332,163,3
251,316,5
694,390,5
1147,768,3
725,893,3
19,658,5
1098,167,4
219,905,4
1675,754,4
764,105,5
752,827,4
134,659,5
617,63,5
775,608,3
280,895,5
754,659,4
1372,155,5
602,238,4
1547,297,5
425,410,5
19,837,5
603,256,4
695,945,4
390,64,5
1606,497,4
278,682,5
983,715,5
1358,714,4
509,720,5
123,759,3
1136,684,5
1527,245,5
130,436,4
491,130,5
1619,878,3
17,449,4
943,51,5
1154,878,2
1291,444,5
760,777,3
391,732,5
1501,325,1
957,788,5
211,577,4
278,192,5
630,124,5
945,145,5
1436,728,5
1082,178,1
146,251,5
335,761,3
1133,867,5
1384,365,5
608,622,5
1302,759,3
822,578,4
420,617,2
0,231,5
329,779,4
1030,729,3
352,770,3
1128,455,4
563,619,5
1387,324,5
141,314,4
1049,897,3
614,925,5
279,542,4
800,626,3
464,792,5
879,167,4
1098,874,4
1019,776,4
1659,694,5
571,306,5
662,94,4
770,467,5
1319,665,5
1024,497,5
501,259,5
623,252,2
173,577,3
97,601,5
939,661,4
302,637,5
1485,909,4
688,272,4
1339,911,5
472,92,4
1349,612,5
1014,276,3
139,227,3
1076,903,5
20,870,5
479,897,4
1016,868,5
709,192,5
247,331,5
500,60,5
1030,473,5
1198,771,5
1390,721,1
1284,519,5
407,853,4
1153,627,3
618,140,2
914,541,5
384,888,5
0,805,5
824,842,4
1339,871,5
232,874,3
1114,932,5
935,126,5
1322,213,4
1587,47,5
1621,239,5
227,869,3
92,199,5
1083,876,3
278,913,5
177,189,4
1202,449,3
1276,312,5
1415,796,5
662,205,4
1143,867,4
1396,577,3
4,237,4
703,107,2
731,954,5
1593,674,2
921,265,5
1066,359,5
715,167,4
903,577,5
419,409,3
171,46,5
0,857,5
336,780,5
1214,31,5
1103,715,4
183,455,2
823,245,1
1675,885,4
652,922,5
211,905,3
828,87,4
1516,612,3
1294,89,4
581,851,4
147,897,3
1053,228,3
145,163,5
521,895,5
697,229,2
1466,872,1
522,417,5
987,878,5
947,527,4
882,377,4
798,667,5
236,167,4
1460,449,3
1451,641,3
590,122,5
1277,849,3
1026,792,1
1442,685,5
1021,917,5
1256,196,5
1626,13,3
1393,654,4
849,503,5
1322,577,3
790,853,5
601,788,5
694,391,5
503,405,5
1605,904,5
145,349,4
879,871,5
290,217,4
714,251,3
729,878,3
22,336,5
1525,715,4
1144,790,5
1027,688,4
1106,43,1
1295,434,3
153,897,5
794,711,1
94,15,4
165,834,4
360,1,5
130,290,3
162,209,5
1441,411,5
1137,736,5
1422,722,5
414,81,4
1273,383,5
778,403,5
1514,283,4
1369,109,5
1171,285,5
102,261,2
948,70,5
1090,371,5
1427,504,5
39,596,5
368,884,5
1079,740,5
1560,66,4
504,437,4
557,807,5
1501,402,3
769,762,5
1194,45,5
280,606,5
1411,374,5
366,754,4
35,220,5
59,622,5
1449,577,4
461,672,4
1488,880,5
18,918,4
1405,577,3
675,938,4
1101,665,3
736,10,5
862,778,4
395,577,1
279,319,5
984,592,4
1183,853,4
988,870,4
182,297,5
550,789,5
1622,779,4
479,129,4
173,167,3
196,838,2
418,679,5
102,374,5
399,86,5
1251,528,5
1452,553,5
221,592,5
63,79,4
1571,866,4
615,909,5
1015,701,5
1282,948,5
1165,59,5
595,206,4
905,17,3
53,751,5
233,167,5
1259,17,5
746,364,4
1109,914,5
364,718,5
603,107,5
1479,730,3
1479,621,1
796,14,2
279,582,5
21,291,4
163,167,4
424,906,3
719,504,4
302,913,4
1628,695,5
1458,246,4
400,821,3
636,553,5
778,343,5
297,13,3
135,56,4
1567,318,5
831,612,2
99,159,5
421,916,3
916,918,5
567,363,5
1574,34,3
342,912,5
292,311,5
268,557,5
593,286,5
336,608,5
39,27,5
171,195,5
1422,716,3
1574,123,4
321,302,3
376,797,5
761,922,4
1591,45,5
1412,375,5
451,524,5
314,209,5
1175,433,5
197,180,5
110,396,4
826,799,5
1390,659,5
324,15,2
1560,798,4
1555,549,5
634,884,5
718,597,2
260,364,5
123,449,3
1030,268,2
949,698,5
429,918,5
737,370,5
1237,731,3
716,383,5
1277,751,5
917,46,5
1466,761,4
1343,233,5
1098,237,4
288,754,5
1147,871,4
1616,102,4
435,564,4
467,433,5
1015,470,4
1432,539,3
1486,188,5
646,873,4
1049,933,1
1061,185,5
1664,141,4
1263,167,5
20,45,5
1653,259,5
676,65,5
23,47,5
1451,189,3
864,284,3
1495,31,1
765,371,5
1605,622,4
1120,421,5
1483,337,5
733,510,5
1567,618,4
1301,653,5
338,665,4
655,31,5
1498,275,5
953,924,4
987,787,5
548,167,4
1519,214,5
619,92,5
487,263,5
519,878,5
1203,894,5
757,589,3
402,958,5
1510,337,4
189,951,5
418,433,5
802,19,3
1055,285,5
550,781,5
195,838,4
1242,422,5
1173,483,5
972,92,5
73,444,5
1120,11,3
1279,807,4
293,343,4
137,745,5
1098,229,4
383,791,4
1254,553,4
1538,550,2
765,453,4
861,750,4
124,229,4
1299,565,5
1058,796,5
1317,849,3
17,116,3
1382,165,5
520,270,5
110,185,5
675,167,3
390,191,2
17,612,5
798,120,5
1649,903,3
673,136,5
361,795,4
32,907,4
1677,874,3
1564,12,5
127,268,5
1078,312,5
384,874,3
1019,828,5
1641,71,5
1388,420,5
823,613,1
462,33,5
340,46,5
872,504,2
952,41,5
1633,681,5
1512,703,4
1601,697,5
1492,889,5
800,196,4
469,504,4
1465,905,4
1102,286,1
561,98,2
303,506,5
1238,903,3
573,228,4
249,213,4
678,489,4
1321,251,5
1654,788,5
108,774,5
1595,403,5
1062,796,5
1246,127,1
1571,285,5
1627,61,5
437,229,4
107,781,4
1566,73,4
137,917,5
481,380,5
1487,844,5
923,438,4
278,924,5
243,684,4
24,279,5
412,92,3
762,555,5
818,41,5
800,708,5
123,314,3
413,296,5
1420,669,5
629,553,2
230,928,5
1031,906,5
349,878,4
776,905,5
414,56,5
831,167,5
765,882,4
171,712,1
956,658,1
1646,758,3
926,679,4
1473,653,5
616,403,4
603,657,5
384,295,5
647,564,5
1207,660,5
1441,231,5
1596,194,5
340,102,5
48,6,3
1466,404,1
1578,185,5
460,299,4
1006,16,5
194,849,4
981,935,5
0,453,5
1434,788,5
859,300,5
1673,92,3
1524,476,5
1098,871,5
1050,120,5
993,352,4
387,497,5
979,516,5
43,771,5
1370,385,5
808,466,5
579,238,2
163,251,4
1345,553,5
777,30,5
1208,238,4
349,260,4
1359,749,5
301,468,5
1121,507,5
1075,459,5
148,518,5
898,7,5
1168,761,5
236,297,3
501,793,5
957,925,2
1471,52,5
1427,928,5
234,128,5
39,47,5
157,45,5
869,639,4
1354,816,5
96,566,1
1125,694,3
387,467,5
944,334,5
547,961,5
333,51,5
1243,291,5
1462,377,5
629,167,3
859,180,5
929,956,5
1517,869,4
793,924,3
72,697,5
1228,80,4
1683,922,5
158,601,1
57,669,5
832,522,5
1202,842,4
801,527,4
32,951,5
1053,762,4
325,387,5
1679,788,5
1683,307,5
177,565,3
77,411,5
590,668,5
1450,858,4
31,520,4
1147,874,3
515,264,5
269,635,5
1006,836,2
481,388,5
876,746,5
60,798,5
342,167,3
1126,268,5
384,842,4
1616,931,5
260,176,5
1032,892,4
1321,481,5
1236,896,4
923,799,4
449,179,5
1578,656,3
1073,874,5
943,460,5
1544,652,5
756,821,4
1634,945,5
521,229,3
299,238,5
175,409,5
1601,307,5
688,849,5
1450,874,4
146,380,5
490,874,4
305,69,5
1415,526,4
334,534,5
1273,507,5
1242,343,5
421,122,3
1247,229,1
1044,81,5
854,889,5
1665,296,5
1196,182,5
752,167,5
1133,838,3
420,927,4
346,196,1
1053,905,4
978,433,5
975,893,5
1290,838,2
620,116,3
424,870,4
123,589,5
1120,129,5
572,390,5
1546,324,5
1263,592,2
1219,433,5
374,242,4
28,435,4
747,823,5
1072,265,5
63,898,4
1552,281,5
237,556,5
523,752,5
155,497,5
915,457,4
1039,117,5
1232,958,5
765,356,4
344,343,3
1634,913,5
490,914,4
1351,577,3
774,622,4
917,211,5
1518,763,5
435,767,4
1398,318,5
589,435,5
655,380,3
1229,776,2
323,82,5
1391,827,5
428,754,4
718,636,5
1448,867,4
384,754,5
1580,792,5
383,463,5
66,839,5
691,167,5
934,89,5
1194,2,5
1592,339,4
365,841,4
118,167,4
632,880,4
1294,331,3
1439,351,4
752,768,5
935,327,5
1088,508,5
1183,344,1
1008,796,4
1183,612,5
767,601,5
1038,66,3
1131,337,3
392,871,5
986,22,5
1411,467,5
1627,393,4
935,549,5
453,167,5
179,409,4
452,79,2
671,917,1
1230,874,3
453,796,5
531,941,5
1582,928,5
372,186,5
1414,939,3
78,722,4
17,283,4
671,514,1
127,205,5
738,904,4
1172,49,5
205,408,5
311,263,4
61,938,4
602,835,3
292,746,5
1362,211,5
1326,56,4
1551,152,5
695,936,4
521,526,4
1470,271,5
193,167,2
637,9,5
690,622,5
630,309,5
811,910,5
278,893,5
1086,678,5
577,642,5
144,796,4
1008,161,5
276,781,4
109,176,5
1087,255,1
500,479,5
118,761,5
760,938,5
1175,610,5
421,725,5
852,458,4
707,343,3
928,754,3
879,577,3
1554,481,2
469,260,3
1162,132,4
574,601,5
423,777,3
1033,235,5
1383,541,5
573,888,5
1606,848,4
459,714,4
1548,688,4
570,251,3
1369,95,5
1495,707,1
1490,619,4
1199,849,3
1096,612,3
658,316,5
826,734,3
560,609,5
385,769,4
378,167,4
1231,371,5
857,593,3
865,791,5
955,835,5
1273,372,5
384,685,5
274,874,5
627,252,4
130,633,4
1377,486,5
1356,173,5
614,694,5
1176,429,5
1324,891,5
1061,569,5
1427,637,4
985,872,1
1410,167,4
486,958,2
147,553,1
1496,903,2
1392,400,5
1268,776,4
1340,749,5
769,873,5
380,839,5
816,951,5
813,378,5
526,797,3
739,631,5
868,570,4
1461,251,5
271,648,5
1123,796,4
1473,883,5
1245,418,5
1202,827,3
398,127,5
1469,272,5
1654,577,3
1038,276,3
1,563,5
1414,933,3
357,870,4
445,502,2
834,742,4
1371,183,4
962,936,4
1283,319,5
1119,820,4
561,309,5
1599,839,4
1664,204,5
1052,387,5
613,796,4
267,779,4
1595,874,5
1211,712,5
1618,62,5
1148,850,1
107,167,5
1467,479,5
1618,240,2
1311,762,4
138,689,4
575,933,5
73,671,5
378,257,5
976,402,5
738,449,3
400,622,5
1490,711,5
1631,80,2
405,104,5
469,904,3
137,837,4
420,211,4
1616,572,5
1240,167,4
351,895,4
136,762,5
937,428,5
141,271,5
1508,907,5
1663,716,5
743,449,1
546,670,5
631,145,5
1603,623,5
1192,774,4
1683,903,5
1001,580,4
1016,853,2
1247,754,2
62,312,5
509,439,5
908,842,5
1588,173,5
848,550,4
1650,790,5
900,915,4
413,114,5
414,577,4
995,577,4
1674,844,5
783,198,5
643,858,5
1242,167,5
7,950,5
1293,876,5
1209,407,5
1046,299,5
385,167,4
1582,637,3
710,476,5
1428,236,5
1559,722,3
1003,504,3
1502,610,3
14,443,4
249,437,5
568,297,4
828,198,4
758,280,4
69,791,4
430,709,4
1370,284,1
1059,133,1
1422,961,5
1269,504,4
1684,684,2
1014,933,5
954,959,5
92,627,5
233,880,4
1276,462,4
1393,719,5
1569,814,5
1309,407,5
381,266,5
1208,728,4
26,70,1
1087,810,2
692,208,4
1603,15,5
1412,370,5
1242,376,5
1115,767,1
64,167,4
958,668,5
115,268,5
123,699,4
696,436,5
1359,85,5
987,504,5
259,836,1
501,92,4
1184,564,4
956,262,5
106,763,5
1290,267,4
172,246,5
138,785,4
378,751,5
1202,167,5
1647,785,5
864,309,1
967,810,4
228,923,4
505,850,4
1605,43,5
424,239,4
58,461,5
978,856,5
460,377,5
276,267,4
435,715,4
1272,377,5
211,715,4
752,906,5
988,867,4
1620,102,5
1556,518,5
1202,833,4
310,339,5
917,669,5
229,766,5
1178,781,4
1000,584,5
1276,399,3
1410,622,4
476,323,5
1564,214,3
1605,45,5
1148,258,3
1580,481,3
343,229,4
1067,895,5
476,630,5
606,167,4
1655,837,3
501,807,3
296,772,5
1139,211,4
475,716,4
1599,167,3
540,592,5
983,953,4
1526,612,3
1512,722,4
1457,457,5
142,565,4
927,480,5
1673,871,4
1094,873,5
1214,15,5
1307,961,5
632,923,2
358,312,5
117,437,5
1664,152,5
1209,614,5
1667,821,4
128,796,3
1492,933,5
1085,274,4
771,387,5
1043,167,5
88,319,4
465,757,4
339,838,1
1253,255,4
1205,799,5
1062,33,5
999,573,1
222,694,4
470,701,3
1236,837,3
608,229,1
761,533,4
652,790,5
401,125,1
522,355,1
421,454,2
71,323,5
417,229,5
933,421,5
1372,62,5
1100,272,5
155,395,5
890,577,1
519,550,3
400,941,4
6,670,5
384,904,5
814,76,3
1683,11,3
236,669,4
1102,45,5
829,688,5
74,167,1
525,671,5
1466,167,4
0,246,3
705,577,4
1427,565,5
293,317,5
211,703,3
1084,794,5
815,387,5
188,105,5
421,586,5
1036,925,3
639,642,5
851,853,3
534,351,5
1513,359,5
778,836,3
1247,835,4
880,821,4
152,171,5
457,522,5
837,901,4
860,835,4
278,923,5
1016,923,5
369,842,4
1094,871,4
511,286,3
1132,829,5
1470,110,5
1343,57,4
967,569,4
1071,208,3
20,229,4
1627,196,4
1280,830,5
586,331,3
183,183,4
1074,407,5
96,267,4
741,1,4
554,216,5
1297,748,5
462,723,5
1209,833,5
424,821,4
525,247,5
1465,218,4
829,167,5
265,167,2
6,246,5
1607,913,5
891,576,4
114,896,4
517,211,5
1462,791,4
313,787,5
1329,407,5
640,196,4
738,858,5
1547,92,5
1638,668,4
1238,416,4
530,904,3
32,908,5
199,214,4
17,807,4
1496,758,3
453,880,2
293,729,2
434,885,5
671,671,5
358,246,5
83,62,5
824,916,5
1031,958,4
252,934,5
794,332,3
1195,794,4
1113,741,2
1096,251,4
1521,577,4
1258,312,5
215,556,5
1277,713,4
1491,897,1
1416,836,4
1505,265,5
1330,861,5
362,287,5
688,351,4
1432,545,5
1258,854,4
18,123,4
976,121,5
771,0,5
1176,829,3
1559,897,4
1210,385,5
871,558,5
40,598,5
278,849,2
1672,145,5
983,904,5
894,415,4
337,479,1
44,298,1
1477,463,5
24,273,2
935,213,5
1090,25,1
1468,204,3
226,751,5
1260,874,4
1528,874,5
1501,624,5
784,813,3
400,836,2
54,656,3
719,665,2
767,652,2
330,106,4
605,677,5
1185,599,5
1270,762,3
679,697,4
693,564,4
1097,502,3
253,66,3
92,619,4
423,870,4
484,590,4
238,126,3
356,728,5
510,851,5
